m,n,k,kernelId,kernelParam1,kernelParam2,kernelParam3
4096,240,13696,1,2,2,3
4096,256,13696,1,2,2,3
4096,16,4096,1,2,1,2
4096,32,4096,1,2,1,2
4096,48,4096,1,2,1,2
4096,64,4096,1,1,1,3
4096,80,4096,1,2,1,3
4096,96,4096,1,2,1,3
4096,112,4096,1,2,2,3
4096,128,4096,1,2,2,3
4096,144,4096,1,2,3,2
4096,160,4096,1,2,3,2
4096,176,4096,1,2,3,2
4096,192,4096,1,2,3,2
4096,208,4096,1,2,2,3
4096,224,4096,1,2,2,3
4096,240,4096,1,2,2,3
4096,256,4096,1,2,2,3
4608,16,4096,1,2,1,2
4608,32,4096,1,2,1,2
